학교명,지역,주소,우편번호
가야대학교(고령),경북,"경상북도 고령군 대가야읍 대가야로 1103 (지산리, 가야대학교) ",40139
가야대학교(김해),경남,경상남도 김해시 삼계로 208 (삼계동) ,50830
가천대학교,경기,"경기도 성남시 수정구 성남대로 1342 (복정동, 가천대학교) ",13120
가톨릭관동대학교,강원,"강원도 강릉시 범일로579번길 24 (내곡동, 가톨릭관동대학교) ",25601
가톨릭대학교,경기,"경기도 부천시 원미구 지봉로 43 (역곡동, 가톨릭대학교성심교정) ",14662
가톨릭대학교,서울,"서울특별시 서초구 반포대로 222 (반포동, 가톨릭대학교성의교정) ",06591
가톨릭대학교,서울,"서울특별시 종로구 창경궁로 296-12 (혜화동, 가톨릭대학교성신교정) ",03083
감리교신학대학교,서울,"서울특별시 서대문구 독립문로 56 (냉천동, 감리교신학대학) ",03745
강남대학교,경기,"경기도 용인시 기흥구 강남로 40 (구갈동, 강남대학교) ",16979
강릉원주대학교,강원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교) ",25457
강릉원주대학교,강원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스) ",26403
강원대학교,강원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교) ",24341
강원대학교,강원,"강원도 삼척시 중앙로 346 (교동, 강원대학교삼척캠퍼스) ",25913
건국대학교,서울,"서울특별시 광진구 능동로 120 (화양동, 건국대학교) ",05029
건국대학교(글로컬),충북,"충청북도 충주시 충원대로 268 (단월동, 건국대학교 글로컬캠퍼스) ",27478
건양대학교,충남,"충청남도 논산시 대학로 121 (내동, 건양대학교) ",32992
건양대학교,대전,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원) ",35365
경기대학교,경기,"경기도 수원시 영통구 광교산로 154-42 (이의동, 경기대학교) ",16227
경기대학교,서울,"서울특별시 서대문구 경기대로9길 24 (충정로2가, 경기대학교) ",03746
경남대학교,경남,"경상남도 창원시 마산합포구 경남대학로 7 (월영동, 경남대학교) ",51767
경동대학교,강원,"강원도 고성군 토성면 봉포4길 46 (봉포리, 경동대학교) ",24764
경동대학교,강원,"강원도 원주시 문막읍 견훤로 815 (후용리, 경동대학교) ",26495
경동대학교,경기,경기도 양주시 경동대학로 27 (고암동) ,11458
경북대학교,대구,"대구광역시 북구 대학로 80 (산격동, 경북대학교) ",41566
경상국립대학교,경남,"경상남도 진주시 진주대로 501 (가좌동, 경상대학교) ",52828
경성대학교,부산,"부산광역시 남구 수영로 309 (대연동, 경성대학교) ",48434
경운대학교,경북,"경상북도 구미시 산동면 강동로 730 (인덕리, 경운대학교) ",39160
경일대학교,경북,"경상북도 경산시 하양읍 가마실길 50 (부호리, 경일대학교) ",38428
경주대학교,경북,"경상북도 경주시 태종로 188 (효현동, 경주대학교) ",38065
경희대학교,서울,"서울특별시 동대문구 경희대로 26 (회기동, 경희대학교) ",02447
계명대학교,대구,"대구광역시 달서구 달구벌대로 1095 (신당동, 계명대학교성서캠퍼스) ",42601
고려대학교,서울,"서울특별시 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스(인문사회계)) ",02841
고려대학교(세종),세종,"세종특별자치시 조치원읍 세종로 2511 (서창리, 고려대학교세종캠퍼스) ",30019
고신대학교,부산,"부산광역시 영도구 와치로 194 (동삼동, 고신대학교) ",49104
공주대학교,충남,"충청남도 공주시 공주대학로 56 (신관동, 공주대학교) ",32588
광신대학교,광주,"광주광역시 북구 양산택지소로 36 (본촌동, 광신대학교) ",61027
광운대학교,서울,"서울특별시 노원구 광운로 20 (월계동, 광운대학교) ",01897
광주가톨릭대학교,전남,"전라남도 나주시 남평읍 중남길 12-25 (남석리, 광주가톨릭대학교) ",58230
광주과학기술원,광주,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원) ",61005
광주대학교,광주,"광주광역시 남구 효덕로 277 (진월동, 광주대학교) ",61743
광주여자대학교,광주,광주광역시 광산구 광주여대길 40 (산정동) ,62396
국민대학교,서울,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) ",02707
군산대학교,전북,"전라북도 군산시 대학로 558 (미룡동, 군산대학교) ",54150
극동대학교,충북,"충청북도 음성군 감곡면 대학길 76-32 (왕장리, 극동대학교) ",27601
금강대학교,충남,"충청남도 논산시 상월면 상월로 522 (대명리, 금강대학교) ",32906
금오공과대학교,경북,"경상북도 구미시 대학로 61 (양호동, 금오공과대학교) ",39177
김천대학교,경북,"경상북도 김천시 대학로 214 (삼락동, 김천대학교) ",39528
꽃동네대학교,충북,"충청북도 청주시 서원구 현도면 상삼길 133 (상삼리, 꽃동네대학교) ",28211
나사렛대학교,충남,"충청남도 천안시 서북구 월봉로 48 (쌍용동, 나사렛대학교) ",31172
남부대학교,광주,광주광역시 광산구 남부대길 1 (월계동) ,62271
남서울대학교,충남,"충청남도 천안시 서북구 성환읍 대학로 91 (매주리, 남서울대학교) ",31020
단국대학교,경기,"경기도 용인시 수지구 죽전로 152 (죽전동, 단국대학교) ",16890
단국대학교,충남,"충청남도 천안시 동남구 단대로 119 (안서동, 단국대학교천안캠퍼스) ",31116
대구가톨릭대학교,경북,"경상북도 경산시 하양읍 하양로 13-13 (금락리, 대구가톨릭대학교) ",38430
대구경북과학기술원,대구,대구광역시 달성군 현풍면 테크노중앙대로 333 (상리) ,42988
대구대학교,경북,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스) ",38453
대구예술대학교,경북,"경상북도 칠곡군 가산면 다부거문1길 202 (다부리, 대구예술대학교) ",39851
대구한의대학교,경북,"경상북도 경산시 한의대로 1 (유곡동, 대구한의대학교) ",38610
대신대학교,경북,"경상북도 경산시 경청로222길 33 (백천동, 대신대학교) ",38649
대전가톨릭대학교,세종,"세종특별자치시 전의면 가톨릭대학로 30 (신방리, 대전가톨릭대학교) ",30006
대전대학교,대전,"대전광역시 동구 대학로 62 (용운동, 대전대학교) ",34520
대전신학대학교,대전,"대전광역시 대덕구 한남로 41 (오정동, 대전신학대학교) ",34432
대진대학교,경기,"경기도 포천시 호국로 1007 (선단동, 대진대학교) ",11159
덕성여자대학교,서울,"서울특별시 도봉구 삼양로144길 33 (쌍문동, 덕성여자대학교) ",01369
동국대학교,서울,"서울특별시 중구 필동로1길 30 (장충동2가, 동국대학교) ",04620
동국대학교(경주),경북,"경상북도 경주시 동대로 123 (석장동, 동국대학교경주캠퍼스) ",38066
동덕여자대학교,서울,"서울특별시 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교) ",02748
동명대학교,부산,"부산광역시 남구 신선로 428 (용당동, 동명대학교) ",48520
동서대학교,부산,"부산광역시 사상구 주례로 47 (주례동, 동서대학교) ",47011
동신대학교,전남,전라남도 나주시 동신대길 67 (대호동) ,58245
동아대학교,부산,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교) ",49315
동양대학교,경북,"경상북도 영주시 풍기읍 동양대로 145 (산법리, 동양대학교) ",36040
동의대학교,부산,"부산광역시 부산진구 엄광로 176 (가야동, 동의대학교) ",47340
루터대학교,경기,"경기도 용인시 기흥구 금화로82번길 20 (상갈동, 루터대학교) ",17072
명지대학교,경기,"경기도 용인시 처인구 명지로 116 (남동, 명지대학교용인캠퍼스) ",17058
명지대학교,서울,"서울특별시 서대문구 거북골로 34 (남가좌동, 명지대학교) ",03674
목원대학교,대전,"대전광역시 서구 도안북로 88 (도안동, 목원대학교) ",35349
목포가톨릭대학교,전남,"전라남도 목포시 영산로 697 (석현동, 목포가톨릭대학교) ",58607
목포대학교,전남,"전라남도 무안군 청계면 영산로 1666 (도림리, 목포대학교) ",58554
목포해양대학교,전남,"전라남도 목포시 해양대학로 91 (죽교동, 목포해양대학교) ",58628
배재대학교,대전,"대전광역시 서구 배재로 155-40 (도마동, 배재대학교) ",35345
백석대학교,충남,충청남도 천안시 동남구 백석대학로 1 (안서동) ,31065
부경대학교,부산,"부산광역시 남구 용소로 45 (대연동, 부경대학교대연캠퍼스) ",48513
부산가톨릭대학교,부산,"부산광역시 금정구 오륜대로 57 (부곡동, 부산가톨릭대학교) ",46252
부산대학교,부산,"부산광역시 금정구 부산대학로63번길 2 (장전동, 부산대학교) ",46241
부산외국어대학교,부산,"부산광역시 금정구 금샘로485번길 65 (남산동, 부산외국어대학교) ",46234
부산장신대학교,경남,경상남도 김해시 김해대로 1894-68 (구산동) ,50883
삼육대학교,서울,"서울특별시 노원구 화랑로 815 (공릉동, 삼육대학교) ",01795
상명대학교,서울,"서울특별시 종로구 홍지문2길 20 (홍지동, 상명대학교) ",03016
상명대학교,충남,"충청남도 천안시 동남구 상명대길 31 (안서동, 상명대학교천안캠퍼스) ",31066
상지대학교,강원,"강원도 원주시 상지대길 83 (우산동, 상지대학교) ",26339
서강대학교,서울,"서울특별시 마포구 백범로 35 (신수동, 서강대학교) ",04107
서경대학교,서울,"서울특별시 성북구 서경로 124 (정릉동, 서경대학교) ",02713
서울과학기술대학교,서울,"서울특별시 노원구 공릉로 232 (공릉동, 서울과학기술대학교) ",01811
서울기독대학교,서울,"서울특별시 은평구 갈현로4길 26-2 (신사동, 서울기독대학교) ",03422
서울대학교,서울,"서울특별시 관악구 관악로 1 (신림동, 서울대학교) ",08826
서울시립대학교,서울,"서울특별시 동대문구 서울시립대로 163 (전농동, 서울시립대학교) ",02504
서울신학대학교,경기,"경기도 부천시 소사구 호현로489번길 52 (소사본동, 서울신학대학교) ",14754
서울여자대학교,서울,"서울특별시 노원구 화랑로 621 (공릉동, 서울여자대학교) ",01797
서울장신대학교,경기,"경기도 광주시 경안로 145 (경안동, 서울장신대학교) ",12749
서울한영대학교,서울,서울특별시 구로구 경인로 290-42 (개봉동) ,08274
서원대학교,충북,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교) ",28674
선문대학교,충남,"충청남도 아산시 탕정면 선문로221번길 70 (갈산리, 선문대학교) ",31460
성결대학교,경기,"경기도 안양시 만안구 성결대학로 53 (안양동, 성결대학교) ",14097
성공회대학교,서울,"서울특별시 구로구 연동로 320 (항동, 성공회대학교) ",08359
성균관대학교,서울,"서울특별시 종로구 성균관로 25-2 (명륜3가, 성균관대학교) ",03063
성신여자대학교,서울,"서울특별시 성북구 보문로34다길 2 (돈암동, 성신여자대학교) ",02844
세명대학교,충북,"충청북도 제천시 세명로 65 (신월동, 세명대학교) ",27136
세종대학교,서울,"서울특별시 광진구 능동로 209 (군자동, 세종대학교) ",05006
세한대학교,전남,"전라남도 영암군 삼호읍 녹색로 1113 (산호리, 세한대학교) ",58447
송원대학교,광주,"광주광역시 남구 송암로 73 (송하동, 송원대학) ",61756
수원가톨릭대학교,경기,"경기도 화성시 봉담읍 왕림1길 67 (왕림리, 수원가톨릭대학교) ",18332
수원대학교,경기,"경기도 화성시 봉담읍 와우안길 17 (와우리, 수원대학교) ",18323
숙명여자대학교,서울,"서울특별시 용산구 청파로47길 90 (청파동2가, 숙명여자대학교) ",04310
순천대학교,전남,"전라남도 순천시 중앙로 255 (석현동, 순천대학교) ",57922
순천향대학교,충남,"충청남도 아산시 신창면 순천향로 22 (읍내리, 순천향대학교) ",31538
숭실대학교,서울,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교) ",06978
신경대학교,경기,"경기도 화성시 남양읍 남양중앙로 400-5 (남양리, 신경대학교) ",18274
신라대학교,부산,"부산광역시 사상구 백양대로700번길 140 (괘법동, 신라대학교) ",46958
신한대학교,경기,"경기도 동두천시 벌마들로40번길 30 (상패동, 신한대학교) ",11340
신한대학교,경기,"경기도 의정부시 호암로 95 (호원동, 신한대학교) ",11644
아세아연합신학대학교,경기,"경기도 양평군 옥천면 경강로 1276 (아신리, 아세아연합신학대학교) ",12508
아주대학교,경기,"경기도 수원시 영통구 월드컵로 206 (원천동, 아주대학교) ",16499
안동대학교,경북,"경상북도 안동시 경동로 1375 (송천동, 안동대학교) ",36729
안양대학교,경기,"경기도 안양시 만안구 삼덕로37번길 22 (안양동, 안양대학교) ",14028
안양대학교,인천,"인천광역시 강화군 불은면 중앙로 602-14 (삼성리, 안양대학교강화캠퍼스) ",23038
연세대학교,서울,"서울특별시 서대문구 연세로 50 (신촌동, 연세대학교) ",03722
연세대학교(미래),강원,강원도 원주시 흥업면 연세대길 1 연세대학교 미래캠퍼스,26493
영남대학교,경북,"경상북도 경산시 대학로 280 (대동, 영남대학교) ",38541
영남신학대학교,경북,"경상북도 경산시 진량읍 봉회1길 26 (봉회리, 영남신학대학교) ",38451
영산대학교,경남,경상남도 양산시 주남로 288 (주남동) 영산대학교 양산캠퍼스,50510
영산대학교,부산,부산광역시 해운대구 반송순환로 142 (반송동) 영산대학교 해운대캠퍼스,48015
영산선학대학교,전남,전라남도 영광군 백수읍 성지로 1357 (길용리) ,57026
예수대학교,전북,"전라북도 전주시 완산구 서원로 383 (중화산동1가, 예수대학교) ",54989
예원예술대학교,전북,"전라북도 임실군 신평면 창인로 117 (창인리, 예원예술학교) ",55913
예원예술대학교,경기,"경기도 양주시 은현면 화합로1134번길 110 (용암리, 예원예술대학교양주캠퍼스) ",11429
용인대학교,경기,"경기도 용인시 처인구 용인대학로 134 (삼가동, 용인대학교) ",17092
우석대학교,전북,"전라북도 완주군 삼례읍 삼례로 443 (후정리, 우석대학교) ",55338
우송대학교,대전,"대전광역시 동구 동대전로 171 (자양동, 우송정보대학) ",34606
울산과학기술원,울산,"울산광역시 울주군 언양읍 유니스트길 50 (반연리, 울산과학기술원) ",44919
울산대학교,울산,"울산광역시 남구 대학로 93 (무거동, 울산대학교) ",44610
원광대학교,전북,"전라북도 익산시 익산대로 460 (신동, 원광대학교) ",54538
위덕대학교,경북,"경상북도 경주시 강동면 동해대로 261 (유금리, 위덕대학교) ",38004
유원대학교,충북,충청북도 영동군 영동읍 대학로 310 ,29131
을지대학교,대전,"대전광역시 중구 계룡로771번길 77 (목동, 을지대학교대전캠퍼스) ",34824
을지대학교,경기,"경기도 성남시 수정구 산성대로 553 (양지동, 을지대학교) ",13135
을지대학교,경기,경기도 의정부시 동일로 712 (금오동) ,11759
이화여자대학교,서울,"서울특별시 서대문구 이화여대길 52 (대현동, 이화여자대학교) ",03760
인제대학교,경남,"경상남도 김해시 인제로 197 (어방동, 인제대학교) ",50834
인제대학교,부산,"부산광역시 부산진구 복지로 75 (개금동, 백병원) ",47392
인천가톨릭대학교,인천,인천광역시 연수구 송도문화로120번길 20 (송도동) 인천가톨릭대학교,21987
인천가톨릭대학교,인천,"인천광역시 강화군 양도면 고려왕릉로 53-1 (도장리, 인천가톨릭대학교) ",23058
인천대학교,인천,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교) ",22012
인하대학교,인천,"인천광역시 남구 인하로 100 (용현동, 인하대학교) ",22212
장로회신학대학교,서울,"서울특별시 광진구 광장로5길 25-1 (광장동, 장로회신학대학교) ",04965
전남대학교,광주,"광주광역시 북구 용봉로 45 (용봉동, 전남대학교) ",61186
전남대학교,전남,"전라남도 여수시 대학로 50 (둔덕동, 전남대학교여수캠퍼스) ",59626
전북대학교,전북,"전라북도 전주시 덕진구 백제대로 567 (금암동, 전북대학교) ",54896
전주대학교,전북,"전라북도 전주시 완산구 천잠로 303 (효자동2가, 전주대학교) ",55069
제주국제대학교,제주,제주특별자치도 제주시 516로 2870 (영평동) ,63309
제주대학교,제주,"제주특별자치도 제주시 제주대학로 102 (아라일동, 제주대학교) ",63243
조선대학교,광주,"광주광역시 동구 필문대로 309 (서석동, 조선대학교) ",61452
중부대학교,충남,"충청남도 금산군 추부면 대학로 201 (마전리, 중부대학교) ",32713
중앙대학교,경기,"경기도 안성시 대덕면 서동대로 4726 (내리, 중앙대학교) ",17546
중앙대학교,서울,"서울특별시 동작구 흑석로 84 (흑석동, 중앙대학교) ",06974
중앙승가대학교,경기,"경기도 김포시 승가로 147 (풍무동, 중앙승가대학) ",10118
중원대학교,충북,"충청북도 괴산군 괴산읍 문무로 85 (동부리, 중원대학교) ",28024
차의과학대학교,경기,"경기도 포천시 해룡로 120 (동교동, 포천중문의과대학) 차의과학대학교",11160
창신대학교,경남,"경상남도 창원시 마산회원구 팔용로 262 (합성동, 창신대학) ",51352
창원대학교,경남,"경상남도 창원시 의창구 창원대학로 20 (사림동, 창원대학교) ",51140
청주대학교,충북,"충청북도 청주시 청원구 대성로 298 (내덕동, 청주대학교) ",28503
초당대학교,전남,"전라남도 무안군 무안읍 무안로 380 (성남리, 초당대학교) ",58530
총신대학교,서울,"서울특별시 동작구 사당로 143 (사당동, 총신대학교) ",06988
추계예술대학교,서울,"서울특별시 서대문구 북아현로11가길 7 (북아현동, 추계예술대학교) ",03762
충남대학교,대전,"대전광역시 유성구 대학로 99 (궁동, 충남대학교) ",34134
충북대학교,충북,"충청북도 청주시 서원구 충대로 1 (개신동, 충북대학교) ",28644
칼빈대학교,경기,"경기도 용인시 기흥구 마북로 184 (마북동, 칼빈대학교) ",16911
케이씨대학교,서울,"서울특별시 강서구 까치산로24길 47 (화곡동, 케이씨대학교) ",07661
평택대학교,경기,"경기도 평택시 서동대로 3825 (용이동, 평택대학교) ",17869
포항공과대학교,경북,"경상북도 포항시 남구 청암로 77 (지곡동, 포항공과대학교) ",37673
한경대학교,경기,"경기도 안성시 중앙로 327 (석정동, 한경대학교) ",17579
한국과학기술원,대전,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원) ",34141
한국교원대학교,충북,"충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리, 한국교원대학교) ",28173
한국교통대학교,충북,"충청북도 충주시 대소원면 대학로 50 (검단리, 한국교통대학교) ",27469
한국국제대학교,경남,"경상남도 진주시 문산읍 동부로 965 (상문리, 한국국제대학교) ",52833
한국기술교육대학교,충남,"충청남도 천안시 동남구 병천면 충절로 1600 (가전리, 한국기술교육대학교) ",31253
한국산업기술대학교,경기,"경기도 시흥시 산기대학로 237 (정왕동, 한국산업기술대학교) ",15073
한국성서대학교,서울,"서울특별시 노원구 동일로214길 32 (상계동, 한국성서대학교) ",01757
한국외국어대학교,서울,"서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교) ",02450
한국전통문화대학교,충남,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화대학교) ",33115
한국체육대학교,서울,"서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교) ",05541
한국침례신학대학교,대전,"대전광역시 유성구 북유성대로 190 (하기동, 침례신학대학) ",34098
한국항공대학교,경기,"경기도 고양시 덕양구 항공대학로 76 (화전동, 한국항공대학교) ",10540
한국해양대학교,부산,"부산광역시 영도구 태종로 727 (동삼동, 한국해양대학교) ",49112
한남대학교,대전,"대전광역시 대덕구 한남로 70 (오정동, 한남대학교) ",34430
한동대학교,경북,"경상북도 포항시 북구 흥해읍 한동로 558 (남송리, 한동대학교) ",37554
한라대학교,강원,"강원도 원주시 흥업면 한라대길 28 (흥업리, 한라대학교) ",26404
한려대학교,전남,"전라남도 광양시 광양읍 한려대길 94-13 (덕례리, 한려대학교) ",57764
한림대학교,강원,"강원도 춘천시 한림대학길 1 (옥천동, 한림대학교) ",24252
한밭대학교,대전,"대전광역시 유성구 동서대로 125 (덕명동, 한밭대학교) ",34158
한서대학교,충남,"충청남도 서산시 해미면 한서1로 46 (대곡리, 한서대학교) ",31962
한성대학교,서울,"서울특별시 성북구 삼선교로16길 116 (삼선동2가, 한성대학교) ",02876
한세대학교,경기,경기도 군포시 한세로 30 (당정동) ,15852
한신대학교,경기,"경기도 오산시 한신대길 137 (양산동, 한신대학교) ",18101
한양대학교,서울,"서울특별시 성동구 왕십리로 222 (사근동, 한양대학교) ",04763
한양대학교(ERICA),경기,"경기도 안산시 상록구 한양대학로 55 (사동, 한양대학교) ",15588
한일장신대학교,전북,"전라북도 완주군 상관면 왜목로 726-15 (신리, 한일장신대학교) ",55359
협성대학교,경기,"경기도 화성시 봉담읍 최루백로 72 (상리, 협성대학교) ",18330
호남대학교,광주,"광주광역시 광산구 호남대길 120 (서봉동, 호남대학본부) ",62399
호남신학대학교,광주,"광주광역시 남구 제중로 77 (양림동, 호남신학대학교) ",61642
호서대학교,충남,"충청남도 아산시 배방읍 호서로79번길 20 (세출리, 호서대학교) ",31499
홍익대학교,서울,"서울특별시 마포구 와우산로 94 (상수동, 홍익대학교) ",04066
홍익대학교,세종,"세종특별자치시 조치원읍 세종로 2639 (신안리, 홍익대학교세종캠퍼스) ",30016
